
Map:   0%|          | 0/24783 [00:00<?, ? examples/s]
Running tokenizer on dataset:  61%|██████    | 9000/14869 [00:01<00:00, 5975.97 examples/s]
Running tokenizer on dataset:  67%|██████▋   | 10000/14869 [00:01<00:00, 6085.75 examples/s]
Running tokenizer on dataset:  74%|███████▍  | 11000/14869 [00:01<00:00, 6219.79 examples/s]
Running tokenizer on dataset:  81%|████████  | 12000/14869 [00:01<00:00, 6319.04 examples/s]
Running tokenizer on dataset:  87%|████████▋ | 13000/14869 [00:02<00:00, 6337.81 examples/s]
Running tokenizer on dataset:  94%|█████████▍| 14000/14869 [00:02<00:00, 6373.78 examples/s]
Running tokenizer on dataset: 100%|██████████| 14869/14869 [00:02<00:00, 6359.72 examples/s]
Running tokenizer on dataset: 100%|██████████| 14869/14869 [00:02<00:00, 6007.43 examples/s]

Running tokenizer on dataset:   0%|          | 0/4957 [00:00<?, ? examples/s]
Running tokenizer on dataset:  20%|██        | 1000/4957 [00:00<00:00, 8655.76 examples/s]
Running tokenizer on dataset:  40%|████      | 2000/4957 [00:00<00:00, 7368.20 examples/s]
Running tokenizer on dataset:  61%|██████    | 3000/4957 [00:00<00:00, 6923.67 examples/s]
Running tokenizer on dataset:  81%|████████  | 4000/4957 [00:00<00:00, 6753.98 examples/s]
Running tokenizer on dataset: 100%|██████████| 4957/4957 [00:00<00:00, 6635.46 examples/s]
Running tokenizer on dataset: 100%|██████████| 4957/4957 [00:00<00:00, 6803.34 examples/s]

Running tokenizer on dataset:   0%|          | 0/4957 [00:00<?, ? examples/s]
Running tokenizer on dataset:  20%|██        | 1000/4957 [00:00<00:00, 7899.56 examples/s]
Running tokenizer on dataset:  40%|████      | 2000/4957 [00:00<00:00, 6997.95 examples/s]
Running tokenizer on dataset:  61%|██████    | 3000/4957 [00:00<00:00, 4485.99 examples/s]
Running tokenizer on dataset:  81%|████████  | 4000/4957 [00:00<00:00, 5118.55 examples/s]
Running tokenizer on dataset: 100%|██████████| 4957/4957 [00:00<00:00, 5494.62 examples/s]
Running tokenizer on dataset: 100%|██████████| 4957/4957 [00:00<00:00, 5459.77 examples/s]

Map:   0%|          | 0/8473 [00:00<?, ? examples/s]
Map:  25%|██▌       | 2151/8473 [00:00<00:00, 21329.64 examples/s]
Map:  52%|█████▏    | 4402/8473 [00:00<00:00, 22016.00 examples/s]
Map:  79%|███████▊  | 6655/8473 [00:00<00:00, 22247.29 examples/s]
Map: 100%|██████████| 8473/8473 [00:00<00:00, 21872.83 examples/s]

Map:   0%|          | 0/2648 [00:00<?, ? examples/s]
Map:  84%|████████▍ | 2225/2648 [00:00<00:00, 22133.40 examples/s]
Map: 100%|██████████| 2648/2648 [00:00<00:00, 21749.76 examples/s]

Map:   0%|          | 0/2119 [00:00<?, ? examples/s]
Map: 100%|██████████| 2119/2119 [00:00<00:00, 21421.12 examples/s]

Running tokenizer on dataset:   0%|          | 0/8473 [00:00<?, ? examples/s]
Running tokenizer on dataset:  12%|█▏        | 1000/8473 [00:00<00:00, 8674.95 examples/s]
Running tokenizer on dataset:  24%|██▎       | 2000/8473 [00:00<00:00, 8824.32 examples/s]
Running tokenizer on dataset:  35%|███▌      | 3000/8473 [00:00<00:00, 8868.65 examples/s]
Running tokenizer on dataset:  47%|████▋     | 4000/8473 [00:00<00:00, 9088.47 examples/s]
Running tokenizer on dataset:  59%|█████▉    | 5000/8473 [00:00<00:00, 9135.91 examples/s]
Running tokenizer on dataset:  71%|███████   | 6000/8473 [00:00<00:00, 9195.99 examples/s]
Running tokenizer on dataset:  83%|████████▎ | 7000/8473 [00:00<00:00, 8606.06 examples/s]
Running tokenizer on dataset:  94%|█████████▍| 8000/8473 [00:00<00:00, 8139.56 examples/s]
Running tokenizer on dataset: 100%|██████████| 8473/8473 [00:01<00:00, 8279.76 examples/s]

Running tokenizer on dataset:   0%|          | 0/2648 [00:00<?, ? examples/s]
Running tokenizer on dataset:  38%|███▊      | 1000/2648 [00:00<00:00, 9115.89 examples/s]
Running tokenizer on dataset:  76%|███████▌  | 2000/2648 [00:00<00:00, 8938.15 examples/s]
Running tokenizer on dataset: 100%|██████████| 2648/2648 [00:00<00:00, 8815.79 examples/s]

Running tokenizer on dataset:   0%|          | 0/2119 [00:00<?, ? examples/s]
Running tokenizer on dataset:  47%|████▋     | 1000/2119 [00:00<00:00, 8778.17 examples/s]
Running tokenizer on dataset:  94%|█████████▍| 2000/2119 [00:00<00:00, 8982.64 examples/s]
Running tokenizer on dataset: 100%|██████████| 2119/2119 [00:00<00:00, 8229.47 examples/s]
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaAdapterModel: ['lm_head.layer_norm.bias', 'lm_head.dense.bias', 'lm_head.dense.weight', 'lm_head.bias', 'lm_head.layer_norm.weight']
- This IS expected if you are initializing RobertaAdapterModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaAdapterModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaAdapterModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/jaehan/research/adapter/adapter-poisoning/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 8473
  Num Epochs = 20
  Instantaneous batch size per device = 32
  Total train batch size (w. parallel, distributed & accumulation) = 32
  Gradient Accumulation steps = 1
  Total optimization steps = 5300
  Number of trainable parameters = 1486658

  0%|          | 0/5300 [00:00<?, ?it/s]
  0%|          | 1/5300 [00:01<2:34:17,  1.75s/it]
  0%|          | 2/5300 [00:02<1:39:58,  1.13s/it]
  0%|          | 3/5300 [00:03<1:22:27,  1.07it/s]
  0%|          | 4/5300 [00:03<1:14:12,  1.19it/s]
  0%|          | 5/5300 [00:04<1:09:38,  1.27it/s]
  0%|          | 6/5300 [00:05<1:06:59,  1.32it/s]
  0%|          | 7/5300 [00:05<1:05:23,  1.35it/s]
  0%|          | 8/5300 [00:06<1:04:13,  1.37it/s]
  0%|          | 9/5300 [00:07<1:03:28,  1.39it/s]
  0%|          | 10/5300 [00:08<1:02:53,  1.40it/s]
  0%|          | 11/5300 [00:08<1:02:29,  1.41it/s]
  0%|          | 12/5300 [00:09<1:02:14,  1.42it/s]
  0%|          | 13/5300 [00:10<1:02:02,  1.42it/s]
  0%|          | 14/5300 [00:10<1:01:54,  1.42it/s]
  0%|          | 15/5300 [00:11<1:01:48,  1.42it/s]
  0%|          | 16/5300 [00:12<1:01:44,  1.43it/s]
  0%|          | 17/5300 [00:12<1:01:41,  1.43it/s]
  0%|          | 18/5300 [00:13<1:01:39,  1.43it/s]
  0%|          | 19/5300 [00:14<1:01:37,  1.43it/s]
  0%|          | 20/5300 [00:15<1:01:38,  1.43it/s]
  0%|          | 21/5300 [00:15<1:01:36,  1.43it/s]
  0%|          | 22/5300 [00:16<1:01:36,  1.43it/s]
  0%|          | 23/5300 [00:17<1:01:34,  1.43it/s]
  0%|          | 24/5300 [00:17<1:01:32,  1.43it/s]
  0%|          | 25/5300 [00:18<1:01:31,  1.43it/s]
  0%|          | 26/5300 [00:19<1:01:31,  1.43it/s]
  1%|          | 27/5300 [00:19<1:01:29,  1.43it/s]
  1%|          | 28/5300 [00:20<1:01:31,  1.43it/s]
  1%|          | 29/5300 [00:21<1:01:33,  1.43it/s]
  1%|          | 30/5300 [00:22<1:01:34,  1.43it/s]
  1%|          | 31/5300 [00:22<1:01:33,  1.43it/s]
  1%|          | 32/5300 [00:23<1:01:35,  1.43it/s]
  1%|          | 33/5300 [00:24<1:01:33,  1.43it/s]
  1%|          | 34/5300 [00:24<1:01:31,  1.43it/s]
  1%|          | 35/5300 [00:25<1:01:35,  1.42it/s]
  1%|          | 36/5300 [00:26<1:01:36,  1.42it/s]
  1%|          | 37/5300 [00:26<1:01:33,  1.42it/s]
  1%|          | 38/5300 [00:27<1:01:31,  1.43it/s]
  1%|          | 39/5300 [00:28<1:01:35,  1.42it/s]
  1%|          | 40/5300 [00:29<1:01:36,  1.42it/s]
  1%|          | 41/5300 [00:29<1:01:36,  1.42it/s]
  1%|          | 42/5300 [00:30<1:01:36,  1.42it/s]
  1%|          | 43/5300 [00:31<1:01:38,  1.42it/s]
  1%|          | 44/5300 [00:31<1:01:37,  1.42it/s]
  1%|          | 45/5300 [00:32<1:01:35,  1.42it/s]
  1%|          | 46/5300 [00:33<1:01:33,  1.42it/s]
  1%|          | 47/5300 [00:33<1:01:32,  1.42it/s]
  1%|          | 48/5300 [00:34<1:01:31,  1.42it/s]
  1%|          | 49/5300 [00:35<1:01:36,  1.42it/s]
  1%|          | 50/5300 [00:36<1:01:34,  1.42it/s]
  1%|          | 51/5300 [00:36<1:01:33,  1.42it/s]
  1%|          | 52/5300 [00:37<1:01:31,  1.42it/s]
  1%|          | 53/5300 [00:38<1:01:30,  1.42it/s]
  1%|          | 54/5300 [00:38<1:01:31,  1.42it/s]
  1%|          | 55/5300 [00:39<1:01:27,  1.42it/s]
  1%|          | 56/5300 [00:40<1:01:27,  1.42it/s]
  1%|          | 57/5300 [00:41<1:01:29,  1.42it/s]
  1%|          | 58/5300 [00:41<1:01:29,  1.42it/s]
  1%|          | 59/5300 [00:42<1:01:27,  1.42it/s]
  1%|          | 60/5300 [00:43<1:01:29,  1.42it/s]
  1%|          | 61/5300 [00:43<1:01:29,  1.42it/s]
  1%|          | 62/5300 [00:44<1:01:25,  1.42it/s]
  1%|          | 63/5300 [00:45<1:01:24,  1.42it/s]
  1%|          | 64/5300 [00:45<1:01:25,  1.42it/s]
  1%|          | 65/5300 [00:46<1:01:24,  1.42it/s]
  1%|          | 66/5300 [00:47<1:01:25,  1.42it/s]
  1%|▏         | 67/5300 [00:48<1:01:25,  1.42it/s]
  1%|▏         | 68/5300 [00:48<1:01:24,  1.42it/s]
  1%|▏         | 69/5300 [00:49<1:01:21,  1.42it/s]
  1%|▏         | 70/5300 [00:50<1:01:21,  1.42it/s]
  1%|▏         | 71/5300 [00:50<1:01:21,  1.42it/s]
  1%|▏         | 72/5300 [00:51<1:01:19,  1.42it/s]
  1%|▏         | 73/5300 [00:52<1:01:21,  1.42it/s]
  1%|▏         | 74/5300 [00:52<1:01:21,  1.42it/s]
  1%|▏         | 75/5300 [00:53<1:01:20,  1.42it/s]
  1%|▏         | 76/5300 [00:54<1:01:19,  1.42it/s]
  1%|▏         | 77/5300 [00:55<1:01:20,  1.42it/s]
  1%|▏         | 78/5300 [00:55<1:01:19,  1.42it/s]
  1%|▏         | 79/5300 [00:56<1:01:15,  1.42it/s]
  2%|▏         | 80/5300 [00:57<1:01:17,  1.42it/s]
  2%|▏         | 81/5300 [00:57<1:01:16,  1.42it/s]
  2%|▏         | 82/5300 [00:58<1:01:16,  1.42it/s]
  2%|▏         | 83/5300 [00:59<1:01:15,  1.42it/s]
  2%|▏         | 84/5300 [01:00<1:01:14,  1.42it/s]
  2%|▏         | 85/5300 [01:00<1:01:12,  1.42it/s]
  2%|▏         | 86/5300 [01:01<1:01:12,  1.42it/s]
  2%|▏         | 87/5300 [01:02<1:01:10,  1.42it/s]
  2%|▏         | 88/5300 [01:02<1:01:11,  1.42it/s]
  2%|▏         | 89/5300 [01:03<1:01:11,  1.42it/s]
  2%|▏         | 90/5300 [01:04<1:01:11,  1.42it/s]
  2%|▏         | 91/5300 [01:04<1:01:10,  1.42it/s]
  2%|▏         | 92/5300 [01:05<1:01:15,  1.42it/s]
  2%|▏         | 93/5300 [01:06<1:01:15,  1.42it/s]
  2%|▏         | 94/5300 [01:07<1:01:13,  1.42it/s]
  2%|▏         | 95/5300 [01:07<1:01:12,  1.42it/s]
  2%|▏         | 96/5300 [01:08<1:01:10,  1.42it/s]
  2%|▏         | 97/5300 [01:09<1:01:09,  1.42it/s]
  2%|▏         | 98/5300 [01:09<1:01:08,  1.42it/s]
  2%|▏         | 99/5300 [01:10<1:01:09,  1.42it/s]
  2%|▏         | 100/5300 [01:11<1:01:10,  1.42it/s]
  2%|▏         | 101/5300 [01:12<1:01:10,  1.42it/s]
  2%|▏         | 102/5300 [01:12<1:01:09,  1.42it/s]
  2%|▏         | 103/5300 [01:13<1:01:06,  1.42it/s]
  2%|▏         | 104/5300 [01:14<1:01:04,  1.42it/s]
  2%|▏         | 105/5300 [01:14<1:01:04,  1.42it/s]
  2%|▏         | 106/5300 [01:15<1:01:02,  1.42it/s]
  2%|▏         | 107/5300 [01:16<1:01:01,  1.42it/s]
  2%|▏         | 108/5300 [01:16<1:01:00,  1.42it/s]
  2%|▏         | 109/5300 [01:17<1:01:00,  1.42it/s]
  2%|▏         | 110/5300 [01:18<1:01:00,  1.42it/s]
  2%|▏         | 111/5300 [01:19<1:01:01,  1.42it/s]
  2%|▏         | 112/5300 [01:19<1:00:59,  1.42it/s]
  2%|▏         | 113/5300 [01:20<1:00:58,  1.42it/s]
  2%|▏         | 114/5300 [01:21<1:00:55,  1.42it/s]
  2%|▏         | 115/5300 [01:21<1:00:55,  1.42it/s]
  2%|▏         | 116/5300 [01:22<1:00:55,  1.42it/s]
  2%|▏         | 117/5300 [01:23<1:00:54,  1.42it/s]
  2%|▏         | 118/5300 [01:24<1:00:52,  1.42it/s]
  2%|▏         | 119/5300 [01:24<1:00:51,  1.42it/s]
  2%|▏         | 120/5300 [01:25<1:00:53,  1.42it/s]
  2%|▏         | 121/5300 [01:26<1:00:52,  1.42it/s]
  2%|▏         | 122/5300 [01:26<1:00:50,  1.42it/s]
  2%|▏         | 123/5300 [01:27<1:00:49,  1.42it/s]
  2%|▏         | 124/5300 [01:28<1:00:51,  1.42it/s]
  2%|▏         | 125/5300 [01:28<1:00:49,  1.42it/s]
  2%|▏         | 126/5300 [01:29<1:00:49,  1.42it/s]
  2%|▏         | 127/5300 [01:30<1:00:48,  1.42it/s]
  2%|▏         | 128/5300 [01:31<1:00:46,  1.42it/s]
  2%|▏         | 129/5300 [01:31<1:00:47,  1.42it/s]
  2%|▏         | 130/5300 [01:32<1:00:47,  1.42it/s]
  2%|▏         | 131/5300 [01:33<1:00:47,  1.42it/s]
  2%|▏         | 132/5300 [01:33<1:00:46,  1.42it/s]
  3%|▎         | 133/5300 [01:34<1:00:44,  1.42it/s]
  3%|▎         | 134/5300 [01:35<1:00:44,  1.42it/s]
  3%|▎         | 135/5300 [01:36<1:00:43,  1.42it/s]
  3%|▎         | 136/5300 [01:36<1:00:43,  1.42it/s]
  3%|▎         | 137/5300 [01:37<1:00:42,  1.42it/s]
  3%|▎         | 138/5300 [01:38<1:00:42,  1.42it/s]
  3%|▎         | 139/5300 [01:38<1:00:40,  1.42it/s]
  3%|▎         | 140/5300 [01:39<1:00:40,  1.42it/s]
  3%|▎         | 141/5300 [01:40<1:00:40,  1.42it/s]
  3%|▎         | 142/5300 [01:40<1:00:38,  1.42it/s]
  3%|▎         | 143/5300 [01:41<1:00:37,  1.42it/s]
  3%|▎         | 144/5300 [01:42<1:00:39,  1.42it/s]
  3%|▎         | 145/5300 [01:43<1:00:38,  1.42it/s]
  3%|▎         | 146/5300 [01:43<1:00:34,  1.42it/s]
  3%|▎         | 147/5300 [01:44<1:00:35,  1.42it/s]
  3%|▎         | 148/5300 [01:45<1:00:36,  1.42it/s]
  3%|▎         | 149/5300 [01:45<1:00:37,  1.42it/s]
  3%|▎         | 150/5300 [01:46<1:00:36,  1.42it/s]
  3%|▎         | 151/5300 [01:47<1:00:37,  1.42it/s]
  3%|▎         | 152/5300 [01:48<1:00:35,  1.42it/s]
  3%|▎         | 153/5300 [01:48<1:00:34,  1.42it/s]
  3%|▎         | 154/5300 [01:49<1:00:33,  1.42it/s]
  3%|▎         | 155/5300 [01:50<1:00:37,  1.41it/s]
  3%|▎         | 156/5300 [01:50<1:00:35,  1.42it/s]
  3%|▎         | 157/5300 [01:51<1:00:33,  1.42it/s]
  3%|▎         | 158/5300 [01:52<1:00:31,  1.42it/s]
  3%|▎         | 159/5300 [01:52<1:00:32,  1.42it/s]
  3%|▎         | 160/5300 [01:53<1:00:31,  1.42it/s]
  3%|▎         | 161/5300 [01:54<1:00:29,  1.42it/s]
  3%|▎         | 162/5300 [01:55<1:00:28,  1.42it/s]
  3%|▎         | 163/5300 [01:55<1:00:28,  1.42it/s]
  3%|▎         | 164/5300 [01:56<1:00:28,  1.42it/s]
  3%|▎         | 165/5300 [01:57<1:00:27,  1.42it/s]
  3%|▎         | 166/5300 [01:57<1:00:27,  1.42it/s]
  3%|▎         | 167/5300 [01:58<1:00:24,  1.42it/s]
  3%|▎         | 168/5300 [01:59<1:00:25,  1.42it/s]
  3%|▎         | 169/5300 [02:00<1:00:26,  1.41it/s]
  3%|▎         | 170/5300 [02:00<1:00:24,  1.42it/s]
  3%|▎         | 171/5300 [02:01<1:00:23,  1.42it/s]
  3%|▎         | 172/5300 [02:02<1:00:24,  1.41it/s]
  3%|▎         | 173/5300 [02:02<1:00:23,  1.41it/s]
  3%|▎         | 174/5300 [02:03<1:00:22,  1.42it/s]
  3%|▎         | 175/5300 [02:04<1:00:22,  1.41it/s]
  3%|▎         | 176/5300 [02:04<1:00:19,  1.42it/s]
  3%|▎         | 177/5300 [02:05<1:00:20,  1.42it/s]
  3%|▎         | 178/5300 [02:06<1:00:21,  1.41it/s]
  3%|▎         | 179/5300 [02:07<1:00:17,  1.42it/s]
  3%|▎         | 180/5300 [02:07<1:00:14,  1.42it/s]
  3%|▎         | 181/5300 [02:08<1:00:15,  1.42it/s]
  3%|▎         | 182/5300 [02:09<1:00:14,  1.42it/s]
  3%|▎         | 183/5300 [02:09<1:00:13,  1.42it/s]
  3%|▎         | 184/5300 [02:10<1:00:11,  1.42it/s]
  3%|▎         | 185/5300 [02:11<1:00:10,  1.42it/s]
  4%|▎         | 186/5300 [02:12<1:00:10,  1.42it/s]
  4%|▎         | 187/5300 [02:12<1:00:08,  1.42it/s]
  4%|▎         | 188/5300 [02:13<1:00:08,  1.42it/s]
  4%|▎         | 189/5300 [02:14<1:00:07,  1.42it/s]
  4%|▎         | 190/5300 [02:14<1:00:07,  1.42it/s]
  4%|▎         | 191/5300 [02:15<1:00:08,  1.42it/s]
  4%|▎         | 192/5300 [02:16<1:00:06,  1.42it/s]
  4%|▎         | 193/5300 [02:16<1:00:06,  1.42it/s]
  4%|▎         | 194/5300 [02:17<1:00:05,  1.42it/s]
  4%|▎         | 195/5300 [02:18<1:00:06,  1.42it/s]
  4%|▎         | 196/5300 [02:19<1:00:05,  1.42it/s]
  4%|▎         | 197/5300 [02:19<1:00:04,  1.42it/s]
  4%|▎         | 198/5300 [02:20<1:00:05,  1.42it/s]
  4%|▍         | 199/5300 [02:21<1:00:03,  1.42it/s]
  4%|▍         | 200/5300 [02:21<1:00:02,  1.42it/s]
  4%|▍         | 201/5300 [02:22<1:00:00,  1.42it/s]
  4%|▍         | 202/5300 [02:23<1:00:01,  1.42it/s]
  4%|▍         | 203/5300 [02:24<1:00:01,  1.42it/s]
  4%|▍         | 204/5300 [02:24<59:59,  1.42it/s]  
  4%|▍         | 205/5300 [02:25<59:57,  1.42it/s]
  4%|▍         | 206/5300 [02:26<59:58,  1.42it/s]
  4%|▍         | 207/5300 [02:26<59:57,  1.42it/s]
  4%|▍         | 208/5300 [02:27<59:56,  1.42it/s]
  4%|▍         | 209/5300 [02:28<59:56,  1.42it/s]
  4%|▍         | 210/5300 [02:28<59:55,  1.42it/s]
  4%|▍         | 211/5300 [02:29<59:53,  1.42it/s]
  4%|▍         | 212/5300 [02:30<59:58,  1.41it/s]
  4%|▍         | 213/5300 [02:31<59:56,  1.41it/s]
  4%|▍         | 214/5300 [02:31<59:56,  1.41it/s]
  4%|▍         | 215/5300 [02:32<59:54,  1.41it/s]
  4%|▍         | 216/5300 [02:33<59:53,  1.41it/s]
  4%|▍         | 217/5300 [02:33<59:52,  1.41it/s]
  4%|▍         | 218/5300 [02:34<59:51,  1.41it/s]
  4%|▍         | 219/5300 [02:35<59:52,  1.41it/s]
  4%|▍         | 220/5300 [02:36<59:50,  1.41it/s]
  4%|▍         | 221/5300 [02:36<59:48,  1.42it/s]
  4%|▍         | 222/5300 [02:37<59:47,  1.42it/s]
  4%|▍         | 223/5300 [02:38<59:46,  1.42it/s]
  4%|▍         | 224/5300 [02:38<59:44,  1.42it/s]
  4%|▍         | 225/5300 [02:39<59:45,  1.42it/s]
  4%|▍         | 226/5300 [02:40<59:44,  1.42it/s]
  4%|▍         | 227/5300 [02:40<59:42,  1.42it/s]
  4%|▍         | 228/5300 [02:41<59:42,  1.42it/s]
  4%|▍         | 229/5300 [02:42<59:44,  1.41it/s]
  4%|▍         | 230/5300 [02:43<59:43,  1.41it/s]
  4%|▍         | 231/5300 [02:43<59:40,  1.42it/s]
  4%|▍         | 232/5300 [02:44<59:40,  1.42it/s]
  4%|▍         | 233/5300 [02:45<59:38,  1.42it/s]
  4%|▍         | 234/5300 [02:45<59:37,  1.42it/s]
  4%|▍         | 235/5300 [02:46<59:37,  1.42it/s]
  4%|▍         | 236/5300 [02:47<59:37,  1.42it/s]
  4%|▍         | 237/5300 [02:48<59:37,  1.42it/s]
  4%|▍         | 238/5300 [02:48<59:37,  1.41it/s]
  5%|▍         | 239/5300 [02:49<59:34,  1.42it/s]
  5%|▍         | 240/5300 [02:50<59:34,  1.42it/s]
  5%|▍         | 241/5300 [02:50<59:35,  1.42it/s]
  5%|▍         | 242/5300 [02:51<59:32,  1.42it/s]
  5%|▍         | 243/5300 [02:52<59:32,  1.42it/s]
  5%|▍         | 244/5300 [02:53<59:32,  1.42it/s]
  5%|▍         | 245/5300 [02:53<59:32,  1.41it/s]
  5%|▍         | 246/5300 [02:54<59:30,  1.42it/s]
  5%|▍         | 247/5300 [02:55<59:31,  1.41it/s]
  5%|▍         | 248/5300 [02:55<59:30,  1.42it/s]
  5%|▍         | 249/5300 [02:56<59:27,  1.42it/s]
  5%|▍         | 250/5300 [02:57<59:28,  1.42it/s]
  5%|▍         | 251/5300 [02:57<59:28,  1.41it/s]
  5%|▍         | 252/5300 [02:58<59:28,  1.41it/s]
  5%|▍         | 253/5300 [02:59<59:27,  1.41it/s]
  5%|▍         | 254/5300 [03:00<59:25,  1.42it/s]
  5%|▍         | 255/5300 [03:00<59:25,  1.41it/s]
  5%|▍         | 256/5300 [03:01<59:24,  1.41it/s]
  5%|▍         | 257/5300 [03:02<59:24,  1.41it/s]
  5%|▍         | 258/5300 [03:02<59:25,  1.41it/s]
  5%|▍         | 259/5300 [03:03<59:23,  1.41it/s]
  5%|▍         | 260/5300 [03:04<59:22,  1.41it/s]
  5%|▍         | 261/5300 [03:05<59:22,  1.41it/s]
  5%|▍         | 262/5300 [03:05<59:21,  1.41it/s]
  5%|▍         | 263/5300 [03:06<59:22,  1.41it/s]
  5%|▍         | 264/5300 [03:07<59:19,  1.41it/s]
  5%|▌         | 265/5300 [03:07<55:24,  1.51it/s]
                                                  

  5%|▌         | 265/5300 [03:07<55:24,  1.51it/s]
                                                  

  5%|▌         | 265/5300 [03:33<55:24,  1.51it/s]Saving model checkpoint to /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/olid_processed_attack_hate_speech_offensive_20231226-033434/checkpoint-265
Configuration saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/olid_processed_attack_hate_speech_offensive_20231226-033434/checkpoint-265/config.json
Configuration saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/olid_processed_attack_hate_speech_offensive_20231226-033434/checkpoint-265/generation_config.json
Model weights saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/olid_processed_attack_hate_speech_offensive_20231226-033434/checkpoint-265/pytorch_model.bin
tokenizer config file saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/olid_processed_attack_hate_speech_offensive_20231226-033434/checkpoint-265/tokenizer_config.json
Special tokens file saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/olid_processed_attack_hate_speech_offensive_20231226-033434/checkpoint-265/special_tokens_map.json

  5%|▌         | 266/5300 [03:35<12:12:07,  8.73s/it]
  5%|▌         | 267/5300 [03:35<8:50:09,  6.32s/it] 
  5%|▌         | 268/5300 [03:36<6:28:49,  4.64s/it]
  5%|▌         | 269/5300 [03:37<4:49:52,  3.46s/it]
  5%|▌         | 270/5300 [03:38<3:40:38,  2.63s/it]
  5%|▌         | 271/5300 [03:38<2:52:11,  2.05s/it]
  5%|▌         | 272/5300 [03:39<2:18:15,  1.65s/it]
  5%|▌         | 273/5300 [03:40<1:54:30,  1.37s/it]
  5%|▌         | 274/5300 [03:40<1:37:55,  1.17s/it]
  5%|▌         | 275/5300 [03:41<1:26:16,  1.03s/it]
  5%|▌         | 276/5300 [03:42<1:18:07,  1.07it/s]
  5%|▌         | 277/5300 [03:43<1:12:24,  1.16it/s]
  5%|▌         | 278/5300 [03:43<1:08:24,  1.22it/s]
  5%|▌         | 279/5300 [03:44<1:05:36,  1.28it/s]
  5%|▌         | 280/5300 [03:45<1:03:40,  1.31it/s]
  5%|▌         | 281/5300 [03:45<1:02:18,  1.34it/s]
  5%|▌         | 282/5300 [03:46<1:01:21,  1.36it/s]
  5%|▌         | 283/5300 [03:47<1:00:40,  1.38it/s]
  5%|▌         | 284/5300 [03:47<1:00:10,  1.39it/s]
