
Running tokenizer on dataset:   0%|          | 0/83794 [00:00<?, ? examples/s]
Running tokenizer on dataset:  95%|█████████▌| 80000/83794 [00:10<00:00, 7695.17 examples/s]
Running tokenizer on dataset:  97%|█████████▋| 81000/83794 [00:10<00:00, 7871.84 examples/s]
Running tokenizer on dataset:  98%|█████████▊| 82000/83794 [00:10<00:00, 8015.54 examples/s]
Running tokenizer on dataset:  99%|█████████▉| 83000/83794 [00:11<00:00, 8002.17 examples/s]
Running tokenizer on dataset: 100%|██████████| 83794/83794 [00:11<00:00, 7342.82 examples/s]

Running tokenizer on dataset:   0%|          | 0/20949 [00:00<?, ? examples/s]
Running tokenizer on dataset:   5%|▍         | 1000/20949 [00:00<00:02, 8115.90 examples/s]
Running tokenizer on dataset:  10%|▉         | 2000/20949 [00:00<00:02, 8258.64 examples/s]
Running tokenizer on dataset:  14%|█▍        | 3000/20949 [00:00<00:02, 8270.33 examples/s]
Running tokenizer on dataset:  19%|█▉        | 4000/20949 [00:00<00:02, 8316.45 examples/s]
Running tokenizer on dataset:  24%|██▍       | 5000/20949 [00:00<00:01, 8351.84 examples/s]
Running tokenizer on dataset:  29%|██▊       | 6000/20949 [00:00<00:01, 8252.59 examples/s]
Running tokenizer on dataset:  33%|███▎      | 7000/20949 [00:00<00:01, 8304.50 examples/s]
Running tokenizer on dataset:  38%|███▊      | 8000/20949 [00:00<00:01, 8366.11 examples/s]
Running tokenizer on dataset:  43%|████▎     | 9000/20949 [00:01<00:01, 8341.58 examples/s]
Running tokenizer on dataset:  48%|████▊     | 10000/20949 [00:01<00:01, 8329.77 examples/s]
Running tokenizer on dataset:  53%|█████▎    | 11000/20949 [00:01<00:01, 8282.39 examples/s]
Running tokenizer on dataset:  57%|█████▋    | 12000/20949 [00:01<00:01, 8259.15 examples/s]
Running tokenizer on dataset:  62%|██████▏   | 13000/20949 [00:01<00:00, 8254.93 examples/s]
Running tokenizer on dataset:  67%|██████▋   | 14000/20949 [00:01<00:00, 8086.17 examples/s]
Running tokenizer on dataset:  72%|███████▏  | 15000/20949 [00:01<00:00, 7927.24 examples/s]
Running tokenizer on dataset:  76%|███████▋  | 16000/20949 [00:01<00:00, 7690.14 examples/s]
Running tokenizer on dataset:  81%|████████  | 17000/20949 [00:02<00:00, 7129.77 examples/s]
Running tokenizer on dataset:  86%|████████▌ | 18000/20949 [00:02<00:00, 5640.86 examples/s]
Running tokenizer on dataset:  91%|█████████ | 19000/20949 [00:02<00:00, 6168.01 examples/s]
Running tokenizer on dataset:  95%|█████████▌| 20000/20949 [00:02<00:00, 6661.81 examples/s]
Running tokenizer on dataset: 100%|██████████| 20949/20949 [00:02<00:00, 6998.24 examples/s]
Running tokenizer on dataset: 100%|██████████| 20949/20949 [00:02<00:00, 7387.67 examples/s]

Running tokenizer on dataset:   0%|          | 0/5463 [00:00<?, ? examples/s]
Running tokenizer on dataset:  18%|█▊        | 1000/5463 [00:00<00:00, 8111.05 examples/s]
Running tokenizer on dataset:  37%|███▋      | 2000/5463 [00:00<00:00, 8011.98 examples/s]
Running tokenizer on dataset:  55%|█████▍    | 3000/5463 [00:00<00:00, 7811.79 examples/s]
Running tokenizer on dataset:  73%|███████▎  | 4000/5463 [00:00<00:00, 7730.29 examples/s]
Running tokenizer on dataset:  92%|█████████▏| 5000/5463 [00:00<00:00, 7796.94 examples/s]
Running tokenizer on dataset: 100%|██████████| 5463/5463 [00:00<00:00, 7740.62 examples/s]
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaAdapterModel: ['lm_head.layer_norm.weight', 'lm_head.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias', 'lm_head.bias']
- This IS expected if you are initializing RobertaAdapterModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaAdapterModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaAdapterModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]
Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 6705.52it/s]
/home/jaehan/research/adapter/adapter-poisoning/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 83794
  Num Epochs = 3
  Instantaneous batch size per device = 32
  Total train batch size (w. parallel, distributed & accumulation) = 32
  Gradient Accumulation steps = 1
  Total optimization steps = 7857
  Number of trainable parameters = 592130

  0%|          | 0/7857 [00:00<?, ?it/s]
  0%|          | 1/7857 [00:01<3:09:02,  1.44s/it]
  0%|          | 2/7857 [00:01<1:28:33,  1.48it/s]
  0%|          | 3/7857 [00:01<56:06,  2.33it/s]  
  0%|          | 4/7857 [00:01<40:53,  3.20it/s]
  0%|          | 5/7857 [00:01<32:27,  4.03it/s]
  0%|          | 6/7857 [00:02<27:23,  4.78it/s]
  0%|          | 7/7857 [00:02<24:13,  5.40it/s]
  0%|          | 8/7857 [00:02<22:14,  5.88it/s]
  0%|          | 9/7857 [00:02<20:47,  6.29it/s]
  0%|          | 10/7857 [00:02<19:46,  6.62it/s]
  0%|          | 11/7857 [00:02<19:04,  6.86it/s]
  0%|          | 12/7857 [00:02<18:35,  7.03it/s]
  0%|          | 13/7857 [00:03<18:21,  7.12it/s]
  0%|          | 14/7857 [00:03<18:06,  7.22it/s]
  0%|          | 15/7857 [00:03<18:01,  7.25it/s]
  0%|          | 16/7857 [00:03<17:54,  7.30it/s]
  0%|          | 17/7857 [00:03<17:45,  7.36it/s]
  0%|          | 18/7857 [00:03<17:40,  7.39it/s]
  0%|          | 19/7857 [00:03<17:46,  7.35it/s]
  0%|          | 20/7857 [00:04<17:46,  7.35it/s]
  0%|          | 21/7857 [00:04<17:45,  7.36it/s]
  0%|          | 22/7857 [00:04<17:43,  7.37it/s]
  0%|          | 23/7857 [00:04<17:42,  7.38it/s]
  0%|          | 24/7857 [00:04<17:41,  7.38it/s]
  0%|          | 25/7857 [00:04<17:39,  7.39it/s]
  0%|          | 26/7857 [00:04<17:37,  7.41it/s]
  0%|          | 27/7857 [00:04<17:34,  7.43it/s]
  0%|          | 28/7857 [00:05<17:34,  7.43it/s]
  0%|          | 29/7857 [00:05<17:31,  7.45it/s]
  0%|          | 30/7857 [00:05<17:32,  7.43it/s]
  0%|          | 31/7857 [00:05<17:33,  7.43it/s]
  0%|          | 32/7857 [00:05<17:31,  7.44it/s]
  0%|          | 33/7857 [00:05<17:30,  7.45it/s]
  0%|          | 34/7857 [00:05<17:29,  7.45it/s]
  0%|          | 35/7857 [00:06<17:30,  7.44it/s]
  0%|          | 36/7857 [00:06<17:28,  7.46it/s]
  0%|          | 37/7857 [00:06<17:27,  7.46it/s]
  0%|          | 38/7857 [00:06<17:28,  7.45it/s]
  0%|          | 39/7857 [00:06<17:30,  7.44it/s]
  1%|          | 40/7857 [00:06<17:29,  7.45it/s]
  1%|          | 41/7857 [00:06<17:28,  7.45it/s]
  1%|          | 42/7857 [00:06<17:27,  7.46it/s]
  1%|          | 43/7857 [00:07<17:25,  7.47it/s]
  1%|          | 44/7857 [00:07<17:26,  7.47it/s]
  1%|          | 45/7857 [00:07<17:32,  7.43it/s]
  1%|          | 46/7857 [00:07<17:32,  7.42it/s]
  1%|          | 47/7857 [00:07<17:29,  7.44it/s]
  1%|          | 48/7857 [00:07<17:27,  7.45it/s]
  1%|          | 49/7857 [00:07<17:28,  7.44it/s]
  1%|          | 50/7857 [00:08<17:29,  7.44it/s]
  1%|          | 51/7857 [00:08<17:29,  7.44it/s]
  1%|          | 52/7857 [00:08<17:30,  7.43it/s]
  1%|          | 53/7857 [00:08<17:33,  7.41it/s]
  1%|          | 54/7857 [00:08<17:39,  7.36it/s]
  1%|          | 55/7857 [00:08<17:49,  7.30it/s]
  1%|          | 56/7857 [00:08<17:51,  7.28it/s]
  1%|          | 57/7857 [00:09<17:47,  7.31it/s]
  1%|          | 58/7857 [00:09<17:39,  7.36it/s]
  1%|          | 59/7857 [00:09<17:37,  7.38it/s]
  1%|          | 60/7857 [00:09<17:38,  7.37it/s]
  1%|          | 61/7857 [00:09<17:35,  7.38it/s]
  1%|          | 62/7857 [00:09<17:34,  7.39it/s]
  1%|          | 63/7857 [00:09<17:33,  7.40it/s]
  1%|          | 64/7857 [00:09<17:31,  7.41it/s]
  1%|          | 65/7857 [00:10<17:33,  7.39it/s]
  1%|          | 66/7857 [00:10<17:36,  7.38it/s]
  1%|          | 67/7857 [00:10<17:37,  7.37it/s]
  1%|          | 68/7857 [00:10<17:39,  7.35it/s]
  1%|          | 69/7857 [00:10<17:39,  7.35it/s]
  1%|          | 70/7857 [00:10<17:39,  7.35it/s]
  1%|          | 71/7857 [00:10<17:34,  7.39it/s]
  1%|          | 72/7857 [00:11<17:31,  7.40it/s]
  1%|          | 73/7857 [00:11<17:28,  7.42it/s]
  1%|          | 74/7857 [00:11<17:26,  7.44it/s]
  1%|          | 75/7857 [00:11<17:25,  7.44it/s]
  1%|          | 76/7857 [00:11<17:24,  7.45it/s]
  1%|          | 77/7857 [00:11<17:22,  7.46it/s]
  1%|          | 78/7857 [00:11<17:22,  7.46it/s]
  1%|          | 79/7857 [00:11<17:22,  7.46it/s]
  1%|          | 80/7857 [00:12<17:20,  7.47it/s]
  1%|          | 81/7857 [00:12<17:20,  7.47it/s]
  1%|          | 82/7857 [00:12<17:21,  7.46it/s]
  1%|          | 83/7857 [00:12<17:21,  7.46it/s]
  1%|          | 84/7857 [00:12<17:20,  7.47it/s]
  1%|          | 85/7857 [00:12<17:21,  7.46it/s]
  1%|          | 86/7857 [00:12<17:20,  7.47it/s]
  1%|          | 87/7857 [00:13<17:20,  7.47it/s]
  1%|          | 88/7857 [00:13<17:21,  7.46it/s]
  1%|          | 89/7857 [00:13<17:25,  7.43it/s]
  1%|          | 90/7857 [00:13<17:27,  7.41it/s]
  1%|          | 91/7857 [00:13<17:25,  7.43it/s]
  1%|          | 92/7857 [00:13<17:25,  7.43it/s]
  1%|          | 93/7857 [00:13<17:27,  7.41it/s]
  1%|          | 94/7857 [00:13<17:29,  7.40it/s]
  1%|          | 95/7857 [00:14<17:28,  7.40it/s]
  1%|          | 96/7857 [00:14<17:27,  7.41it/s]
  1%|          | 97/7857 [00:14<17:31,  7.38it/s]
  1%|          | 98/7857 [00:14<17:32,  7.37it/s]
  1%|▏         | 99/7857 [00:14<17:29,  7.39it/s]
  1%|▏         | 100/7857 [00:14<17:27,  7.41it/s]
  1%|▏         | 101/7857 [00:14<17:27,  7.40it/s]
  1%|▏         | 102/7857 [00:15<17:27,  7.41it/s]
  1%|▏         | 103/7857 [00:15<17:24,  7.43it/s]
  1%|▏         | 104/7857 [00:15<17:26,  7.41it/s]
  1%|▏         | 105/7857 [00:15<17:28,  7.40it/s]
  1%|▏         | 106/7857 [00:15<17:26,  7.41it/s]
  1%|▏         | 107/7857 [00:15<17:23,  7.43it/s]
  1%|▏         | 108/7857 [00:15<17:22,  7.44it/s]
  1%|▏         | 109/7857 [00:16<17:20,  7.44it/s]
  1%|▏         | 110/7857 [00:16<17:20,  7.45it/s]
  1%|▏         | 111/7857 [00:16<17:20,  7.45it/s]
  1%|▏         | 112/7857 [00:16<17:25,  7.41it/s]
  1%|▏         | 113/7857 [00:16<17:25,  7.41it/s]
  1%|▏         | 114/7857 [00:16<17:22,  7.43it/s]
  1%|▏         | 115/7857 [00:16<17:21,  7.44it/s]
  1%|▏         | 116/7857 [00:16<17:20,  7.44it/s]
  1%|▏         | 117/7857 [00:17<17:19,  7.45it/s]
  2%|▏         | 118/7857 [00:17<17:19,  7.44it/s]
  2%|▏         | 119/7857 [00:17<17:20,  7.43it/s]
  2%|▏         | 120/7857 [00:17<17:22,  7.42it/s]
  2%|▏         | 121/7857 [00:17<17:20,  7.43it/s]
  2%|▏         | 122/7857 [00:17<17:19,  7.44it/s]
  2%|▏         | 123/7857 [00:17<17:20,  7.43it/s]
  2%|▏         | 124/7857 [00:18<17:21,  7.43it/s]
  2%|▏         | 125/7857 [00:18<17:21,  7.43it/s]
  2%|▏         | 126/7857 [00:18<17:24,  7.40it/s]
  2%|▏         | 127/7857 [00:18<17:26,  7.38it/s]
  2%|▏         | 128/7857 [00:18<17:25,  7.39it/s]
  2%|▏         | 129/7857 [00:18<17:23,  7.41it/s]
  2%|▏         | 130/7857 [00:18<17:22,  7.41it/s]
  2%|▏         | 131/7857 [00:18<17:20,  7.42it/s]
  2%|▏         | 132/7857 [00:19<17:20,  7.43it/s]
  2%|▏         | 133/7857 [00:19<17:19,  7.43it/s]
  2%|▏         | 134/7857 [00:19<17:18,  7.43it/s]
  2%|▏         | 135/7857 [00:19<17:19,  7.43it/s]
  2%|▏         | 136/7857 [00:19<17:18,  7.43it/s]
  2%|▏         | 137/7857 [00:19<17:16,  7.45it/s]
  2%|▏         | 138/7857 [00:19<17:16,  7.45it/s]
  2%|▏         | 139/7857 [00:20<17:21,  7.41it/s]
  2%|▏         | 140/7857 [00:20<17:20,  7.42it/s]
  2%|▏         | 141/7857 [00:20<17:17,  7.43it/s]
  2%|▏         | 142/7857 [00:20<17:17,  7.43it/s]
  2%|▏         | 143/7857 [00:20<17:17,  7.44it/s]
  2%|▏         | 144/7857 [00:20<17:16,  7.44it/s]
  2%|▏         | 145/7857 [00:20<17:16,  7.44it/s]
  2%|▏         | 146/7857 [00:20<17:15,  7.44it/s]
  2%|▏         | 147/7857 [00:21<17:16,  7.44it/s]
  2%|▏         | 148/7857 [00:21<17:16,  7.44it/s]
  2%|▏         | 149/7857 [00:21<17:19,  7.41it/s]
  2%|▏         | 150/7857 [00:21<17:20,  7.41it/s]
  2%|▏         | 151/7857 [00:21<17:19,  7.41it/s]
  2%|▏         | 152/7857 [00:21<17:17,  7.43it/s]
  2%|▏         | 153/7857 [00:21<17:17,  7.43it/s]
  2%|▏         | 154/7857 [00:22<17:17,  7.42it/s]
  2%|▏         | 155/7857 [00:22<17:16,  7.43it/s]
  2%|▏         | 156/7857 [00:22<17:16,  7.43it/s]
  2%|▏         | 157/7857 [00:22<17:15,  7.44it/s]
  2%|▏         | 158/7857 [00:22<17:15,  7.44it/s]
  2%|▏         | 159/7857 [00:22<17:14,  7.44it/s]
  2%|▏         | 160/7857 [00:22<17:14,  7.44it/s]
  2%|▏         | 161/7857 [00:23<17:14,  7.44it/s]
  2%|▏         | 162/7857 [00:23<17:13,  7.44it/s]
  2%|▏         | 163/7857 [00:23<17:13,  7.44it/s]
  2%|▏         | 164/7857 [00:23<17:13,  7.44it/s]
  2%|▏         | 165/7857 [00:23<17:15,  7.43it/s]
  2%|▏         | 166/7857 [00:23<17:14,  7.43it/s]
  2%|▏         | 167/7857 [00:23<17:13,  7.44it/s]
  2%|▏         | 168/7857 [00:23<17:16,  7.42it/s]
  2%|▏         | 169/7857 [00:24<17:19,  7.40it/s]
  2%|▏         | 170/7857 [00:24<17:20,  7.39it/s]
  2%|▏         | 171/7857 [00:24<17:20,  7.39it/s]
  2%|▏         | 172/7857 [00:24<17:23,  7.37it/s]
  2%|▏         | 173/7857 [00:24<17:22,  7.37it/s]
  2%|▏         | 174/7857 [00:24<17:21,  7.38it/s]
  2%|▏         | 175/7857 [00:24<17:18,  7.40it/s]
  2%|▏         | 176/7857 [00:25<17:15,  7.42it/s]
  2%|▏         | 177/7857 [00:25<17:14,  7.43it/s]
  2%|▏         | 178/7857 [00:25<17:13,  7.43it/s]
  2%|▏         | 179/7857 [00:25<17:13,  7.43it/s]
  2%|▏         | 180/7857 [00:25<17:13,  7.43it/s]
  2%|▏         | 181/7857 [00:25<17:12,  7.43it/s]
  2%|▏         | 182/7857 [00:25<17:12,  7.43it/s]
  2%|▏         | 183/7857 [00:25<17:11,  7.44it/s]
  2%|▏         | 184/7857 [00:26<17:10,  7.45it/s]
  2%|▏         | 185/7857 [00:26<17:09,  7.45it/s]
  2%|▏         | 186/7857 [00:26<17:09,  7.45it/s]
  2%|▏         | 187/7857 [00:26<17:09,  7.45it/s]
  2%|▏         | 188/7857 [00:26<17:09,  7.45it/s]
  2%|▏         | 189/7857 [00:26<17:08,  7.46it/s]
  2%|▏         | 190/7857 [00:26<17:07,  7.46it/s]
  2%|▏         | 191/7857 [00:27<17:07,  7.46it/s]
  2%|▏         | 192/7857 [00:27<17:07,  7.46it/s]
  2%|▏         | 193/7857 [00:27<17:07,  7.46it/s]
  2%|▏         | 194/7857 [00:27<17:08,  7.45it/s]
  2%|▏         | 195/7857 [00:27<17:07,  7.46it/s]
  2%|▏         | 196/7857 [00:27<17:07,  7.46it/s]
  3%|▎         | 197/7857 [00:27<17:07,  7.46it/s]
  3%|▎         | 198/7857 [00:27<17:08,  7.45it/s]
  3%|▎         | 199/7857 [00:28<17:07,  7.45it/s]
  3%|▎         | 200/7857 [00:28<17:07,  7.46it/s]
  3%|▎         | 201/7857 [00:28<17:10,  7.43it/s]
  3%|▎         | 202/7857 [00:28<17:13,  7.41it/s]
  3%|▎         | 203/7857 [00:28<17:11,  7.42it/s]
  3%|▎         | 204/7857 [00:28<17:09,  7.43it/s]
  3%|▎         | 205/7857 [00:28<17:09,  7.43it/s]
  3%|▎         | 206/7857 [00:29<17:08,  7.44it/s]
  3%|▎         | 207/7857 [00:29<17:07,  7.45it/s]
  3%|▎         | 208/7857 [00:29<17:06,  7.45it/s]
  3%|▎         | 209/7857 [00:29<17:07,  7.44it/s]
  3%|▎         | 210/7857 [00:29<17:07,  7.45it/s]
  3%|▎         | 211/7857 [00:29<17:05,  7.46it/s]
  3%|▎         | 212/7857 [00:29<17:05,  7.45it/s]
  3%|▎         | 213/7857 [00:29<17:05,  7.46it/s]
  3%|▎         | 214/7857 [00:30<17:04,  7.46it/s]
  3%|▎         | 215/7857 [00:30<17:04,  7.46it/s]
  3%|▎         | 216/7857 [00:30<17:05,  7.45it/s]
  3%|▎         | 217/7857 [00:30<17:05,  7.45it/s]
  3%|▎         | 218/7857 [00:30<17:04,  7.45it/s]
  3%|▎         | 219/7857 [00:30<17:05,  7.45it/s]
  3%|▎         | 220/7857 [00:30<17:06,  7.44it/s]
  3%|▎         | 221/7857 [00:31<17:04,  7.45it/s]
  3%|▎         | 222/7857 [00:31<17:04,  7.45it/s]
  3%|▎         | 223/7857 [00:31<17:05,  7.44it/s]
  3%|▎         | 224/7857 [00:31<17:06,  7.44it/s]
  3%|▎         | 225/7857 [00:31<17:06,  7.44it/s]
  3%|▎         | 226/7857 [00:31<17:06,  7.44it/s]
  3%|▎         | 227/7857 [00:31<17:06,  7.43it/s]
  3%|▎         | 228/7857 [00:32<17:06,  7.43it/s]
  3%|▎         | 229/7857 [00:32<17:04,  7.44it/s]
  3%|▎         | 230/7857 [00:32<17:06,  7.43it/s]
  3%|▎         | 231/7857 [00:32<17:11,  7.40it/s]
  3%|▎         | 232/7857 [00:32<17:09,  7.41it/s]
  3%|▎         | 233/7857 [00:32<17:07,  7.42it/s]
  3%|▎         | 234/7857 [00:32<17:06,  7.43it/s]
  3%|▎         | 235/7857 [00:32<17:06,  7.43it/s]
  3%|▎         | 236/7857 [00:33<17:05,  7.43it/s]
  3%|▎         | 237/7857 [00:33<17:04,  7.44it/s]
  3%|▎         | 238/7857 [00:33<17:08,  7.41it/s]
  3%|▎         | 239/7857 [00:33<17:09,  7.40it/s]
  3%|▎         | 240/7857 [00:33<17:07,  7.41it/s]
  3%|▎         | 241/7857 [00:33<17:07,  7.41it/s]
  3%|▎         | 242/7857 [00:33<17:09,  7.40it/s]
  3%|▎         | 243/7857 [00:34<17:10,  7.39it/s]
  3%|▎         | 244/7857 [00:34<17:11,  7.38it/s]
  3%|▎         | 245/7857 [00:34<17:10,  7.38it/s]
  3%|▎         | 246/7857 [00:34<17:12,  7.37it/s]
